"SIMULATION1"
"PG","% PG"," PP","% PP"," PN","% PN","SC1"," PG","% PG"," PP","% PP"," PN","% PN","SC2"
"PG","% PG"," PP","% PP"," PN","% PN","SC1"," PG","% PG"," PP","% PP"," PN","% PN","SC2"
"906","90,62","73","7,37","20","2,01","35","73","7,37","906","90,62","20","2,01","22"
"SIMULATION1"
"PG","% PG"," PP","% PP"," PN","% PN","SC1"," PG","% PG"," PP","% PP"," PN","% PN","SC2"
"902","90,29","81","8,11","15","1,6","33","81","8,11","902","90,29","15","1,6","19"
"SIMULATION2"
"PG","% PG"," PP","% PP"," PN","% PN","SC1"," PG","% PG"," PP","% PP"," PN","% PN","SC2"
"908","90,86","70","7,03","21","2,11","35","70","7,03","908","90,86","21","2,11","22"
"SIMULATION1"
"PG","% PG"," PP","% PP"," PN","% PN","SC1"," PG","% PG"," PP","% PP"," PN","% PN","SC2"
"901","90,19","84","8,4","13","1,4","33","84","8,4","901","90,19","13","1,4","19"
"SIMULATION2"
"PG","% PG"," PP","% PP"," PN","% PN","SC1"," PG","% PG"," PP","% PP"," PN","% PN","SC2"
"916","91,63","63","6,37","20","2","35","63","6,37","916","91,63","20","2","22"
"SIMULATION1"
"PG","% PG"," PP","% PP"," PN","% PN","SC1"," PG","% PG"," PP","% PP"," PN","% PN","SC2"
"905","90,6","83","8,3","10","1,1","33","83","8,3","905","90,6","10","1,1","19"
"SIMULATION2"
"PG","% PG"," PP","% PP"," PN","% PN","SC1"," PG","% PG"," PP","% PP"," PN","% PN","SC2"
"913","91,36","66","6,68","19","1,95","35","66","6,68","913","91,36","19","1,95","22"
"SIMULATION1"
"PG","% PG"," PP","% PP"," PN","% PN","SC1"," PG","% PG"," PP","% PP"," PN","% PN","SC2"
"919","91,95","69","6,95","10","1,1","33","69","6,95","919","91,95","10","1,1","19"
"SIMULATION2"
"PG","% PG"," PP","% PP"," PN","% PN","SC1"," PG","% PG"," PP","% PP"," PN","% PN","SC2"
"906","90,68","70","7,04","22","2,28","35","70","7,04","906","90,68","22","2,28","22"
"SIMULATION1"
"PG","% PG"," PP","% PP"," PN","% PN","SC1"," PG","% PG"," PP","% PP"," PN","% PN","SC2"
"915","91,53","71","7,17","12","1,3","33","71","7,17","915","91,53","12","1,3","19"
"SIMULATION2"
"PG","% PG"," PP","% PP"," PN","% PN","SC1"," PG","% PG"," PP","% PP"," PN","% PN","SC2"
"911","91,19","67","6,77","20","2,04","35","67","6,77","911","91,19","20","2,04","22"
"SIMULATION1"
"PG","% PG"," PP","% PP"," PN","% PN","SC1"," PG","% PG"," PP","% PP"," PN","% PN","SC2"
"907","90,76","78","7,89","13","1,35","33","78","7,89","907","90,76","13","1,35","19"
"SIMULATION2"
"PG","% PG"," PP","% PP"," PN","% PN","SC1"," PG","% PG"," PP","% PP"," PN","% PN","SC2"
"917","91,75","65","6,53","17","1,72","35","65","6,53","917","91,75","17","1,72","22"
"SIMULATION1"
"PG","% PG"," PP","% PP"," PN","% PN","SC1"," PG","% PG"," PP","% PP"," PN","% PN","SC2"
"906","90,63","83","8,35","10","1,02","33","83","8,35","906","90,63","10","1,02","19"
"SIMULATION2"
"PG","% PG"," PP","% PP"," PN","% PN","SC1"," PG","% PG"," PP","% PP"," PN","% PN","SC2"
"910","91,03","71","7,16","18","1,81","35","71","7,16","910","91,03","18","1,81","22"
"SIMULATION1"
"PG","% PG"," PP","% PP"," PN","% PN","SC1"," PG","% PG"," PP","% PP"," PN","% PN","SC2"
"905","90,57","81","8,18","12","1,26","33","81","8,18","905","90,57","12","1,26","19"
"SIMULATION2"
"PG","% PG"," PP","% PP"," PN","% PN","SC1"," PG","% PG"," PP","% PP"," PN","% PN","SC2"
"919","91,92","65","6,58","15","1,5","35","65","6,58","919","91,92","15","1,5","22"
"SIMULATION1"
"PG","% PG"," PP","% PP"," PN","% PN","SC1"," PG","% PG"," PP","% PP"," PN","% PN","SC2"
"905","90,58","80","8,04","13","1,38","33","80","8,04","905","90,58","13","1,38","19"
"SIMULATION2"
"PG","% PG"," PP","% PP"," PN","% PN","SC1"," PG","% PG"," PP","% PP"," PN","% PN","SC2"
"920","92,01","65","6,54","14","1,45","35","65","6,54","920","92,01","14","1,45","22"
"SIMULATION1"
"PG","% PG"," PP","% PP"," PN","% PN","SC1"," PG","% PG"," PP","% PP"," PN","% PN","SC2"
"905","90,54","76","7,62","18","1,84","33","76","7,62","905","90,54","18","1,84","19"
"SIMULATION2"
"PG","% PG"," PP","% PP"," PN","% PN","SC1"," PG","% PG"," PP","% PP"," PN","% PN","SC2"
"915","91,56","69","6,92","15","1,52","35","69","6,92","915","91,56","15","1,52","22"
"SIMULATION1"
"PG","% PG"," PP","% PP"," PN","% PN","SC1"," PG","% PG"," PP","% PP"," PN","% PN","SC2"
"904","90,42","79","7,96","16","1,62","33","79","7,96","904","90,42","16","1,62","19"
"SIMULATION2"
"PG","% PG"," PP","% PP"," PN","% PN","SC1"," PG","% PG"," PP","% PP"," PN","% PN","SC2"
"912","91,23","72","7,26","15","1,51","35","72","7,26","912","91,23","15","1,51","22"
"SIMULATION1"
"PG","% PG"," PP","% PP"," PN","% PN","SC1"," PG","% PG"," PP","% PP"," PN","% PN","SC2"
"910","91,01","75","7,53","14","1,46","33","75","7,53","910","91,01","14","1,46","19"
"SIMULATION2"
"PG","% PG"," PP","% PP"," PN","% PN","SC1"," PG","% PG"," PP","% PP"," PN","% PN","SC2"
"919","91,97","67","6,73","13","1,3","35","67","6,73","919","91,97","13","1,3","22"
"SIMULATION1"
"PG","% PG"," PP","% PP"," PN","% PN","SC1"," PG","% PG"," PP","% PP"," PN","% PN","SC2"
"909","90,9","77","7,77","13","1,33","33","77","7,77","909","90,9","13","1,33","19"
"SIMULATION2"
"PG","% PG"," PP","% PP"," PN","% PN","SC1"," PG","% PG"," PP","% PP"," PN","% PN","SC2"
"912","91,24","76","7,61","11","1,15","35","76","7,61","912","91,24","11","1,15","22"
"SIMULATION1"
"PG","% PG"," PP","% PP"," PN","% PN","SC1"," PG","% PG"," PP","% PP"," PN","% PN","SC2"
"912","91,2","78","7,84","9","0,97","33","78","7,84","912","91,2","9","0,97","19"
"SIMULATION2"
"PG","% PG"," PP","% PP"," PN","% PN","SC1"," PG","% PG"," PP","% PP"," PN","% PN","SC2"
"910","91,02","76","7,61","13","1,38","35","76","7,61","910","91,02","13","1,38","22"
"SIMULATION1"
"PG","% PG"," PP","% PP"," PN","% PN","SC1"," PG","% PG"," PP","% PP"," PN","% PN","SC2"
"910","91","78","7,87","11","1,13","33","78","7,87","910","91","11","1,13","19"
"SIMULATION2"
"PG","% PG"," PP","% PP"," PN","% PN","SC1"," PG","% PG"," PP","% PP"," PN","% PN","SC2"
"914","91,46","69","6,91","16","1,64","35","69","6,91","914","91,46","16","1,64","22"
"SIMULATION1"
"PG","% PG"," PP","% PP"," PN","% PN","SC1"," PG","% PG"," PP","% PP"," PN","% PN","SC2"
"910","91,05","75","7,53","14","1,41","33","75","7,53","910","91,05","14","1,41","19"
"SIMULATION2"
"PG","% PG"," PP","% PP"," PN","% PN","SC1"," PG","% PG"," PP","% PP"," PN","% PN","SC2"
"917","91,73","68","6,86","14","1,42","35","68","6,86","917","91,73","14","1,42","22"
"SIMULATION1"
"PG","% PG"," PP","% PP"," PN","% PN","SC1"," PG","% PG"," PP","% PP"," PN","% PN","SC2"
"912","91,28","72","7,27","14","1,45","33","72","7,27","912","91,28","14","1,45","19"
"SIMULATION2"
"PG","% PG"," PP","% PP"," PN","% PN","SC1"," PG","% PG"," PP","% PP"," PN","% PN","SC2"
"910","91,01","76","7,68","13","1,31","35","76","7,68","910","91,01","13","1,31","22"
"SIMULATION1"
"PG","% PG"," PP","% PP"," PN","% PN","SC1"," PG","% PG"," PP","% PP"," PN","% PN","SC2"
"912","91,24","72","7,28","14","1,48","33","72","7,28","912","91,24","14","1,48","19"
"SIMULATION2"
"PG","% PG"," PP","% PP"," PN","% PN","SC1"," PG","% PG"," PP","% PP"," PN","% PN","SC2"
"913","91,36","73","7,34","13","1,3","35","73","7,34","913","91,36","13","1,3","22"
"SIMULATION1"
"PG","% PG"," PP","% PP"," PN","% PN","SC1"," PG","% PG"," PP","% PP"," PN","% PN","SC2"
"908","90,82","80","8,04","11","1,14","33","80","8,04","908","90,82","11","1,14","19"
"SIMULATION2"
"PG","% PG"," PP","% PP"," PN","% PN","SC1"," PG","% PG"," PP","% PP"," PN","% PN","SC2"
"914","91,43","70","7,07","15","1,5","35","70","7,07","914","91,43","15","1,5","22"
"SIMULATION1"
"PG","% PG"," PP","% PP"," PN","% PN","SC1"," PG","% PG"," PP","% PP"," PN","% PN","SC2"
"913","91,36","74","7,47","11","1,17","33","74","7,47","913","91,36","11","1,17","19"
"SIMULATION2"
"PG","% PG"," PP","% PP"," PN","% PN","SC1"," PG","% PG"," PP","% PP"," PN","% PN","SC2"
"911","91,17","75","7,53","13","1,3","35","75","7,53","911","91,17","13","1,3","22"
"SIMULATION1"
"PG","% PG"," PP","% PP"," PN","% PN","SC1"," PG","% PG"," PP","% PP"," PN","% PN","SC2"
"908","90,83","79","7,93","12","1,24","33","79","7,93","908","90,83","12","1,24","19"
"SIMULATION2"
"PG","% PG"," PP","% PP"," PN","% PN","SC1"," PG","% PG"," PP","% PP"," PN","% PN","SC2"
"908","90,89","76","7,62","15","1,5","35","76","7,62","908","90,89","15","1,5","22"
"SIMULATION1"
"PG","% PG"," PP","% PP"," PN","% PN","SC1"," PG","% PG"," PP","% PP"," PN","% PN","SC2"
"904","90,42","84","8,41","11","1,17","33","84","8,41","904","90,42","11","1,17","19"
"SIMULATION2"
"PG","% PG"," PP","% PP"," PN","% PN","SC1"," PG","% PG"," PP","% PP"," PN","% PN","SC2"
"918","91,85","67","6,71","14","1,45","35","67","6,71","918","91,85","14","1,45","22"
"SIMULATION1"
"PG","% PG"," PP","% PP"," PN","% PN","SC1"," PG","% PG"," PP","% PP"," PN","% PN","SC2"
"909","90,91","80","8,01","10","1,09","33","80","8,01","909","90,91","10","1,09","19"
"SIMULATION2"
"PG","% PG"," PP","% PP"," PN","% PN","SC1"," PG","% PG"," PP","% PP"," PN","% PN","SC2"
"908","90,82","73","7,3","18","1,88","35","73","7,3","908","90,82","18","1,88","22"
"SIMULATION1"
"PG","% PG"," PP","% PP"," PN","% PN","SC1"," PG","% PG"," PP","% PP"," PN","% PN","SC2"
"910","91,01","76","7,61","13","1,39","33","76","7,61","910","91,01","13","1,39","19"
"SIMULATION2"
"PG","% PG"," PP","% PP"," PN","% PN","SC1"," PG","% PG"," PP","% PP"," PN","% PN","SC2"
"912","91,21","71","7,1","16","1,69","35","71","7,1","912","91,21","16","1,69","22"
"SIMULATION1"
"PG","% PG"," PP","% PP"," PN","% PN","SC1"," PG","% PG"," PP","% PP"," PN","% PN","SC2"
"917","91,71","71","7,11","11","1,19","33","71","7,11","917","91,71","11","1,19","19"
"SIMULATION2"
"PG","% PG"," PP","% PP"," PN","% PN","SC1"," PG","% PG"," PP","% PP"," PN","% PN","SC2"
"911","91,15","71","7,1","17","1,75","35","71","7,1","911","91,15","17","1,75","22"
"SIMULATION1"
"PG","% PG"," PP","% PP"," PN","% PN","SC1"," PG","% PG"," PP","% PP"," PN","% PN","SC2"
"916","91,6","70","7,01","13","1,39","33","70","7,01","916","91,6","13","1,39","19"
"SIMULATION2"
"PG","% PG"," PP","% PP"," PN","% PN","SC1"," PG","% PG"," PP","% PP"," PN","% PN","SC2"
"910","91,03","72","7,25","17","1,73","35","72","7,25","910","91,03","17","1,73","22"
"SIMULATION1"
"PG","% PG"," PP","% PP"," PN","% PN","SC1"," PG","% PG"," PP","% PP"," PN","% PN","SC2"
"911","91,15","76","7,61","12","1,25","33","76","7,61","911","91,15","12","1,25","19"
"SIMULATION2"
"PG","% PG"," PP","% PP"," PN","% PN","SC1"," PG","% PG"," PP","% PP"," PN","% PN","SC2"
"910","91,07","73","7,38","15","1,57","35","73","7,38","910","91,07","15","1,57","22"
"SIMULATION1"
"PG","% PG"," PP","% PP"," PN","% PN","SC1"," PG","% PG"," PP","% PP"," PN","% PN","SC2"
"908","90,82","76","7,66","15","1,52","33","76","7,66","908","90,82","15","1,52","19"
"SIMULATION2"
"PG","% PG"," PP","% PP"," PN","% PN","SC1"," PG","% PG"," PP","% PP"," PN","% PN","SC2"
"907","90,74","76","7,64","16","1,63","35","76","7,64","907","90,74","16","1,63","22"
"SIMULATION1"
"PG","% PG"," PP","% PP"," PN","% PN","SC1"," PG","% PG"," PP","% PP"," PN","% PN","SC2"
"907","90,71","76","7,68","16","1,61","33","76","7,68","907","90,71","16","1,61","19"
"SIMULATION2"
"PG","% PG"," PP","% PP"," PN","% PN","SC1"," PG","% PG"," PP","% PP"," PN","% PN","SC2"
"899","89,97","80","8,07","19","1,97","35","80","8,07","899","89,97","19","1,97","22"
"SIMULATION1"
"PG","% PG"," PP","% PP"," PN","% PN","SC1"," PG","% PG"," PP","% PP"," PN","% PN","SC2"
"906","90,65","77","7,74","16","1,61","33","77","7,74","906","90,65","16","1,61","19"
"SIMULATION2"
"PG","% PG"," PP","% PP"," PN","% PN","SC1"," PG","% PG"," PP","% PP"," PN","% PN","SC2"
"906","90,64","77","7,78","15","1,59","35","77","7,78","906","90,64","15","1,59","22"
"SIMULATION1"
"PG","% PG"," PP","% PP"," PN","% PN","SC1"," PG","% PG"," PP","% PP"," PN","% PN","SC2"
"909","90,97","75","7,52","15","1,5","33","75","7,52","909","90,97","15","1,5","19"
"SIMULATION2"
"PG","% PG"," PP","% PP"," PN","% PN","SC1"," PG","% PG"," PP","% PP"," PN","% PN","SC2"
"909","90,97","74","7,44","15","1,6","35","74","7,44","909","90,97","15","1,6","21"
"SIMULATION1"
"PG","% PG"," PP","% PP"," PN","% PN","SC1"," PG","% PG"," PP","% PP"," PN","% PN","SC2"
"894","89,49","86","8,66","18","1,85","33","86","8,66","894","89,49","18","1,85","19"
"SIMULATION2"
"PG","% PG"," PP","% PP"," PN","% PN","SC1"," PG","% PG"," PP","% PP"," PN","% PN","SC2"
"901","90,14","81","8,17","16","1,7","35","81","8,17","901","90,14","16","1,7","21"
"SIMULATION1"
"PG","% PG"," PP","% PP"," PN","% PN","SC1"," PG","% PG"," PP","% PP"," PN","% PN","SC2"
"899","89,94","84","8,48","15","1,58","33","84","8,48","899","89,94","15","1,58","19"
"SIMULATION2"
"PG","% PG"," PP","% PP"," PN","% PN","SC1"," PG","% PG"," PP","% PP"," PN","% PN","SC2"
"906","90,62","75","7,53","18","1,85","35","75","7,53","906","90,62","18","1,85","21"
"SIMULATION1"
"PG","% PG"," PP","% PP"," PN","% PN","SC1"," PG","% PG"," PP","% PP"," PN","% PN","SC2"
"900","90,02","86","8,69","12","1,29","33","86","8,69","900","90,02","12","1,29","19"
"SIMULATION2"
"PG","% PG"," PP","% PP"," PN","% PN","SC1"," PG","% PG"," PP","% PP"," PN","% PN","SC2"
"909","90,91","72","7,22","18","1,88","35","72","7,22","909","90,91","18","1,88","21"
"SIMULATION1"
"PG","% PG"," PP","% PP"," PN","% PN","SC1"," PG","% PG"," PP","% PP"," PN","% PN","SC2"
"901","90,11","88","8,89","9","1","33","88","8,89","901","90,11","9","1","19"
"SIMULATION2"
"PG","% PG"," PP","% PP"," PN","% PN","SC1"," PG","% PG"," PP","% PP"," PN","% PN","SC2"
"907","90,71","76","7,61","16","1,69","35","76","7,61","907","90,71","16","1,69","21"
"SIMULATION1"
"PG","% PG"," PP","% PP"," PN","% PN","SC1"," PG","% PG"," PP","% PP"," PN","% PN","SC2"
"897","89,75","89","8,94","12","1,3","33","89","8,94","897","89,75","12","1,3","19"
"SIMULATION2"
"PG","% PG"," PP","% PP"," PN","% PN","SC1"," PG","% PG"," PP","% PP"," PN","% PN","SC2"
"904","90,46","79","7,91","16","1,64","35","79","7,91","904","90,46","16","1,64","21"
"SIMULATION1"
"PG","% PG"," PP","% PP"," PN","% PN","SC1"," PG","% PG"," PP","% PP"," PN","% PN","SC2"
"903","90,32","80","8,07","15","1,6","33","80","8,07","903","90,32","15","1,6","19"
"SIMULATION2"
"PG","% PG"," PP","% PP"," PN","% PN","SC1"," PG","% PG"," PP","% PP"," PN","% PN","SC2"
"896","89,63","82","8,26","21","2,12","35","82","8,26","896","89,63","21","2,12","21"
"SIMULATION1"
"PG","% PG"," PP","% PP"," PN","% PN","SC1"," PG","% PG"," PP","% PP"," PN","% PN","SC2"
"914","91,41","71","7,13","14","1,45","33","71","7,13","914","91,41","14","1,45","19"
"SIMULATION2"
"PG","% PG"," PP","% PP"," PN","% PN","SC1"," PG","% PG"," PP","% PP"," PN","% PN","SC2"
"908","90,82","74","7,43","17","1,76","35","74","7,43","908","90,82","17","1,76","21"
"SIMULATION1"
"PG","% PG"," PP","% PP"," PN","% PN","SC1"," PG","% PG"," PP","% PP"," PN","% PN","SC2"
"905","90,56","77","7,76","16","1,68","33","77","7,76","905","90,56","16","1,68","19"
"SIMULATION2"
"PG","% PG"," PP","% PP"," PN","% PN","SC1"," PG","% PG"," PP","% PP"," PN","% PN","SC2"
"906","90,66","78","7,86","14","1,48","35","78","7,86","906","90,66","14","1,48","21"
